ID,Material,Project Idea,Difficulty,Time to Complete,Instructions
1,Cardboard Box,Cat Scratching Pad Variation #69,Intermediate,62 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
2,Pencil Shavings,Pencil Shaving Art Variation #33,Easy,22 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
3,Egg Carton,Seed Starters Variation #33,Easy,18 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
4,Plastic Bottle,Self-Watering Planter Variation #99,Easy,12 minutes,"1. Cut the plastic bottle in half using utility scissors.
2. Invert the top half (with the cap off) and place it inside the bottom half.
3. Thread a piece of cotton string through the cap hole to act as a wick.
4. Fill the top half with soil and your plant.
5. Fill the bottom half with water. The string will pull water up to the soil!"
5,Cardboard Box,Drawer Organizers Variation #23,Easy,30 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
6,Plastic Bottle,Self-Watering Planter Variation #64,Easy,15 minutes,"1. Cut the plastic bottle in half using utility scissors.
2. Invert the top half (with the cap off) and place it inside the bottom half.
3. Thread a piece of cotton string through the cap hole to act as a wick.
4. Fill the top half with soil and your plant.
5. Fill the bottom half with water. The string will pull water up to the soil!"
7,Newspaper,Paper Mache Bowl Variation #85,Intermediate,66 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
8,Egg Carton,Seed Starters Variation #28,Easy,13 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
9,Egg Carton,Seed Starters Variation #65,Easy,10 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
10,Wood Pallet,Vertical Garden Variation #60,Advanced,116 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
11,Old T-Shirt,Braided Dog Toy Variation #54,Easy,25 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
12,Tin Can,Herb Garden Planters Variation #71,Easy,23 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
13,Tin Can,Herb Garden Planters Variation #35,Easy,20 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
14,Plastic Bottle,Bird Feeder Variation #22,Easy,19 minutes,"1. Thoroughly clean and dry the plastic bottle.
2. Cut two small holes opposite each other near the bottom.
3. Push a wooden spoon through the holes to serve as a perch and feeding tray.
4. Cut a slightly larger hole above the spoon scoop so seeds can spill out.
5. Screw an eye hook into the plastic cap, fill with birdseed, and hang it outside."
15,Cardboard Box,Drawer Organizers Variation #87,Easy,37 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
16,Egg Carton,Seed Starters Variation #69,Easy,18 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
17,Glass Jar,Rustic Candle Holder Variation #36,Easy,18 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
18,Old T-Shirt,Reusable Produce Bag Variation #97,Intermediate,38 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
19,Old T-Shirt,Reusable Produce Bag Variation #46,Intermediate,37 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
20,Glass Jar,Rustic Candle Holder Variation #24,Easy,15 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
21,Wood Pallet,Vertical Garden Variation #30,Advanced,122 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
22,Tin Can,Pencil Holder Variation #9,Easy,20 minutes,"1. Remove labels and thoroughly clean the tin can.
2. Measure a piece of decorative wrapping paper or fabric to fit around the can.
3. Coat the can in Mod Podge or craft glue.
4. Carefully wrap the paper around the can, smoothing out any air bubbles.
5. Apply a top coat of Mod Podge to seal it."
23,Egg Carton,Seed Starters Variation #30,Easy,6 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
24,Pencil Shavings,Pencil Shaving Art Variation #49,Easy,25 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
25,Tin Can,Herb Garden Planters Variation #95,Easy,23 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
26,Egg Carton,Seed Starters Variation #15,Easy,14 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
27,Glass Jar,Rustic Candle Holder Variation #15,Easy,13 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
28,Wine Cork,Cork Board Variation #14,Intermediate,41 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
29,Pencil Shavings,Pencil Shaving Art Variation #65,Easy,24 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
30,Wood Pallet,Vertical Garden Variation #15,Advanced,128 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
31,Old T-Shirt,Braided Dog Toy Variation #75,Easy,23 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
32,Wine Cork,Cork Board Variation #32,Intermediate,51 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
33,Old T-Shirt,Braided Dog Toy Variation #43,Easy,15 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
34,Glass Jar,Terrarium Variation #37,Intermediate,42 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
35,Cardboard Box,Cat Scratching Pad Variation #25,Intermediate,69 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
36,Old T-Shirt,Braided Dog Toy Variation #52,Easy,22 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
37,Cardboard Box,Drawer Organizers Variation #75,Easy,32 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
38,Tin Can,Herb Garden Planters Variation #56,Easy,18 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
39,Newspaper,Paper Mache Bowl Variation #70,Intermediate,60 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
40,Pencil Shavings,Pencil Shaving Art Variation #40,Easy,17 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
41,Glass Jar,Rustic Candle Holder Variation #85,Easy,16 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
42,Tin Can,Herb Garden Planters Variation #9,Easy,18 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
43,Wine Cork,Cork Board Variation #60,Intermediate,41 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
44,Wood Pallet,Vertical Garden Variation #82,Advanced,125 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
45,Old T-Shirt,Reusable Produce Bag Variation #3,Intermediate,25 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
46,Old T-Shirt,Braided Dog Toy Variation #17,Easy,15 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
47,Glass Jar,Terrarium Variation #93,Intermediate,42 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
48,Cardboard Box,Cat Scratching Pad Variation #11,Intermediate,68 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
49,Pencil Shavings,Pencil Shaving Art Variation #65,Easy,22 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
50,Wine Cork,Cork Board Variation #93,Intermediate,47 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
51,Cardboard Box,Cat Scratching Pad Variation #6,Intermediate,55 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
52,Tin Can,Herb Garden Planters Variation #29,Easy,19 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
53,Newspaper,Paper Mache Bowl Variation #62,Intermediate,62 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
54,Egg Carton,Seed Starters Variation #12,Easy,19 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
55,Cardboard Box,Cat Scratching Pad Variation #67,Intermediate,69 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
56,Plastic Bottle,Self-Watering Planter Variation #20,Easy,16 minutes,"1. Cut the plastic bottle in half using utility scissors.
2. Invert the top half (with the cap off) and place it inside the bottom half.
3. Thread a piece of cotton string through the cap hole to act as a wick.
4. Fill the top half with soil and your plant.
5. Fill the bottom half with water. The string will pull water up to the soil!"
57,Egg Carton,Seed Starters Variation #3,Easy,14 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
58,Wood Pallet,Vertical Garden Variation #64,Advanced,127 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
59,Glass Jar,Terrarium Variation #78,Intermediate,53 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
60,Newspaper,Paper Mache Bowl Variation #93,Intermediate,63 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
61,Cardboard Box,Cat Scratching Pad Variation #52,Intermediate,61 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
62,Wood Pallet,Vertical Garden Variation #60,Advanced,129 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
63,Wood Pallet,Vertical Garden Variation #17,Advanced,128 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
64,Cardboard Box,Drawer Organizers Variation #1,Easy,25 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
65,Cardboard Box,Cat Scratching Pad Variation #32,Intermediate,67 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
66,Old T-Shirt,Reusable Produce Bag Variation #14,Intermediate,39 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
67,Wine Cork,Cork Board Variation #23,Intermediate,50 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
68,Pencil Shavings,Pencil Shaving Art Variation #76,Easy,13 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
69,Glass Jar,Terrarium Variation #19,Intermediate,49 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
70,Egg Carton,Seed Starters Variation #23,Easy,8 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
71,Plastic Bottle,Bird Feeder Variation #59,Easy,20 minutes,"1. Thoroughly clean and dry the plastic bottle.
2. Cut two small holes opposite each other near the bottom.
3. Push a wooden spoon through the holes to serve as a perch and feeding tray.
4. Cut a slightly larger hole above the spoon scoop so seeds can spill out.
5. Screw an eye hook into the plastic cap, fill with birdseed, and hang it outside."
72,Tin Can,Herb Garden Planters Variation #89,Easy,24 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
73,Glass Jar,Rustic Candle Holder Variation #45,Easy,12 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
74,Cardboard Box,Cat Scratching Pad Variation #11,Intermediate,69 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
