ID,Material,Project Idea,Difficulty,Time to Complete,Instructions
75,Tin Can,Pencil Holder Variation #55,Easy,20 minutes,"1. Remove labels and thoroughly clean the tin can.
2. Measure a piece of decorative wrapping paper or fabric to fit around the can.
3. Coat the can in Mod Podge or craft glue.
4. Carefully wrap the paper around the can, smoothing out any air bubbles.
5. Apply a top coat of Mod Podge to seal it."
76,Plastic Bottle,Bird Feeder Variation #78,Easy,26 minutes,"1. Thoroughly clean and dry the plastic bottle.
2. Cut two small holes opposite each other near the bottom.
3. Push a wooden spoon through the holes to serve as a perch and feeding tray.
4. Cut a slightly larger hole above the spoon scoop so seeds can spill out.
5. Screw an eye hook into the plastic cap, fill with birdseed, and hang it outside."
77,Wood Pallet,Vertical Garden Variation #72,Advanced,118 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
78,Old T-Shirt,Reusable Produce Bag Variation #55,Intermediate,32 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
79,Cardboard Box,Drawer Organizers Variation #15,Easy,34 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
80,Wine Cork,Cork Board Variation #88,Intermediate,54 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
81,Old T-Shirt,Braided Dog Toy Variation #22,Easy,21 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
82,Old T-Shirt,Braided Dog Toy Variation #67,Easy,18 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
83,Old T-Shirt,Reusable Produce Bag Variation #95,Intermediate,26 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
84,Plastic Bottle,Bird Feeder Variation #29,Easy,26 minutes,"1. Thoroughly clean and dry the plastic bottle.
2. Cut two small holes opposite each other near the bottom.
3. Push a wooden spoon through the holes to serve as a perch and feeding tray.
4. Cut a slightly larger hole above the spoon scoop so seeds can spill out.
5. Screw an eye hook into the plastic cap, fill with birdseed, and hang it outside."
85,Newspaper,Paper Mache Bowl Variation #95,Intermediate,63 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
86,Glass Jar,Rustic Candle Holder Variation #3,Easy,5 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
87,Pencil Shavings,Pencil Shaving Art Variation #7,Easy,18 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
88,Pencil Shavings,Pencil Shaving Art Variation #64,Easy,24 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
89,Old T-Shirt,Reusable Produce Bag Variation #9,Intermediate,32 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
90,Cardboard Box,Cat Scratching Pad Variation #79,Intermediate,56 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
91,Plastic Bottle,Self-Watering Planter Variation #77,Easy,12 minutes,"1. Cut the plastic bottle in half using utility scissors.
2. Invert the top half (with the cap off) and place it inside the bottom half.
3. Thread a piece of cotton string through the cap hole to act as a wick.
4. Fill the top half with soil and your plant.
5. Fill the bottom half with water. The string will pull water up to the soil!"
92,Old T-Shirt,Braided Dog Toy Variation #42,Easy,18 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
93,Old T-Shirt,Reusable Produce Bag Variation #52,Intermediate,32 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
94,Old T-Shirt,Braided Dog Toy Variation #92,Easy,16 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
95,Newspaper,Paper Mache Bowl Variation #21,Intermediate,61 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
96,Cardboard Box,Cat Scratching Pad Variation #89,Intermediate,70 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
97,Egg Carton,Seed Starters Variation #28,Easy,19 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
98,Cardboard Box,Drawer Organizers Variation #43,Easy,30 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
99,Egg Carton,Seed Starters Variation #90,Easy,10 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
100,Cardboard Box,Drawer Organizers Variation #6,Easy,40 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
101,Cardboard Box,Drawer Organizers Variation #41,Easy,26 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
102,Cardboard Box,Drawer Organizers Variation #50,Easy,39 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
103,Newspaper,Paper Mache Bowl Variation #69,Intermediate,69 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
104,Egg Carton,Seed Starters Variation #27,Easy,16 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
105,Newspaper,Paper Mache Bowl Variation #5,Intermediate,60 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
106,Glass Jar,Terrarium Variation #5,Intermediate,41 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
107,Old T-Shirt,Braided Dog Toy Variation #97,Easy,22 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
108,Cardboard Box,Cat Scratching Pad Variation #2,Intermediate,68 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
109,Glass Jar,Terrarium Variation #51,Intermediate,51 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
110,Plastic Bottle,Self-Watering Planter Variation #16,Easy,17 minutes,"1. Cut the plastic bottle in half using utility scissors.
2. Invert the top half (with the cap off) and place it inside the bottom half.
3. Thread a piece of cotton string through the cap hole to act as a wick.
4. Fill the top half with soil and your plant.
5. Fill the bottom half with water. The string will pull water up to the soil!"
111,Old T-Shirt,Braided Dog Toy Variation #28,Easy,14 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
112,Tin Can,Herb Garden Planters Variation #15,Easy,24 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
113,Glass Jar,Rustic Candle Holder Variation #16,Easy,6 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
114,Cardboard Box,Drawer Organizers Variation #9,Easy,34 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
115,Tin Can,Herb Garden Planters Variation #93,Easy,24 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
116,Plastic Bottle,Bird Feeder Variation #62,Easy,16 minutes,"1. Thoroughly clean and dry the plastic bottle.
2. Cut two small holes opposite each other near the bottom.
3. Push a wooden spoon through the holes to serve as a perch and feeding tray.
4. Cut a slightly larger hole above the spoon scoop so seeds can spill out.
5. Screw an eye hook into the plastic cap, fill with birdseed, and hang it outside."
117,Glass Jar,Rustic Candle Holder Variation #37,Easy,12 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
118,Plastic Bottle,Self-Watering Planter Variation #93,Easy,25 minutes,"1. Cut the plastic bottle in half using utility scissors.
2. Invert the top half (with the cap off) and place it inside the bottom half.
3. Thread a piece of cotton string through the cap hole to act as a wick.
4. Fill the top half with soil and your plant.
5. Fill the bottom half with water. The string will pull water up to the soil!"
119,Egg Carton,Seed Starters Variation #54,Easy,13 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
120,Wood Pallet,Vertical Garden Variation #52,Advanced,128 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
121,Wine Cork,Cork Board Variation #39,Intermediate,48 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
122,Glass Jar,Rustic Candle Holder Variation #47,Easy,8 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
123,Glass Jar,Terrarium Variation #84,Intermediate,52 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
124,Wine Cork,Cork Board Variation #73,Intermediate,51 minutes,"1. Collect around 50-100 wine corks.
2. Find an old picture frame and remove the glass.
3. Arrange the corks tightly inside the frame to ensure they fit. You can arrange them horizontally, vertically, or in a herringbone pattern.
4. Use hot glue to secure each cork to the backing board of the frame.
5. Hang on the wall and use pushpins to attach notes and photos."
125,Egg Carton,Seed Starters Variation #17,Easy,17 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
126,Old T-Shirt,Braided Dog Toy Variation #52,Easy,18 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
127,Glass Jar,Terrarium Variation #20,Intermediate,45 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
128,Old T-Shirt,Reusable Produce Bag Variation #56,Intermediate,30 minutes,"1. Lay the t-shirt flat and cut off the sleeves and the neckline.
2. Turn the shirt inside out and sew (or strongly tie) the bottom hem closed.
3. Turn it right-side out.
4. Using scissors, cut small 1-inch horizontal slits all over the body of the shirt, staggered like bricks.
5. Stretch the bag to open up the slits, creating a flexible mesh."
129,Glass Jar,Rustic Candle Holder Variation #27,Easy,6 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
130,Pencil Shavings,Pencil Shaving Art Variation #42,Easy,20 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
131,Old T-Shirt,Braided Dog Toy Variation #40,Easy,11 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
132,Cardboard Box,Drawer Organizers Variation #42,Easy,34 minutes,"1. Measure the height and width of your drawer.
2. Cut the cardboard box into strips that match the drawer's height.
3. Cut slits halfway through the strips where they will intersect.
4. Slot the cardboard strips together to form a grid.
5. Place the grid into your drawer to organize socks, underwear, or office supplies."
133,Tin Can,Pencil Holder Variation #41,Easy,17 minutes,"1. Remove labels and thoroughly clean the tin can.
2. Measure a piece of decorative wrapping paper or fabric to fit around the can.
3. Coat the can in Mod Podge or craft glue.
4. Carefully wrap the paper around the can, smoothing out any air bubbles.
5. Apply a top coat of Mod Podge to seal it."
134,Tin Can,Herb Garden Planters Variation #83,Easy,22 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
135,Old T-Shirt,Braided Dog Toy Variation #95,Easy,17 minutes,"1. Cut the old t-shirt into long strips, about 1-2 inches wide.
2. Gather 3 strips together and tie a tight knot at one end.
3. Braid the three strips together tightly.
4. Tie another strong knot at the other end.
5. Trim the excess fabric past the knots to create tassels."
136,Cardboard Box,Cat Scratching Pad Variation #92,Intermediate,69 minutes,"1. Cut the cardboard box into long strips exactly 2-inches wide.
2. Take the first strip and roll it up as tightly as possible, securing the end with hot glue.
3. Take the next strip and continue rolling it around the first one, gluing as you go.
4. Continue until the circle is about 12-15 inches wide.
5. Sprinkle with catnip!"
137,Glass Jar,Rustic Candle Holder Variation #96,Easy,8 minutes,"1. Remove any labels from the glass jar using warm soapy water.
2. Wrap twine or jute rope tightly around the neck of the jar 3-4 times and tie a bow.
3. Optional: Hot glue small dried flowers to the twine.
4. Place a tealight or small pillar candle inside the jar."
138,Tin Can,Herb Garden Planters Variation #59,Easy,29 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
139,Glass Jar,Terrarium Variation #65,Intermediate,40 minutes,"1. Clean the glass jar until sparkling.
2. Add a 1-inch layer of small pebbles for drainage at the bottom.
3. Add a thin layer of activated charcoal to keep the water fresh.
4. Add 2-3 inches of potting soil.
5. Carefully plant small humidity-loving plants (like ferns or moss).
6. Mist lightly with water and seal the jar."
140,Newspaper,Paper Mache Bowl Variation #60,Intermediate,55 minutes,"1. Tear the newspaper into 1-inch strips.
2. Mix 1 part flour with 2 parts water to create a paste.
3. Cover a glass bowl with plastic wrap (this will be your mold).
4. Dip newspaper strips into the paste, wipe off excess, and layer them over the outside of the bowl.
5. Apply 3-4 layers. Let dry completely (24-48 hours), then pop the paper bowl off the mold and paint it."
141,Wood Pallet,Vertical Garden Variation #28,Advanced,126 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
142,Plastic Bottle,Bird Feeder Variation #8,Easy,17 minutes,"1. Thoroughly clean and dry the plastic bottle.
2. Cut two small holes opposite each other near the bottom.
3. Push a wooden spoon through the holes to serve as a perch and feeding tray.
4. Cut a slightly larger hole above the spoon scoop so seeds can spill out.
5. Screw an eye hook into the plastic cap, fill with birdseed, and hang it outside."
143,Pencil Shavings,Pencil Shaving Art Variation #14,Easy,13 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
144,Pencil Shavings,Pencil Shaving Art Variation #30,Easy,17 minutes,"1. Collect dry, clean pencil shavings (the circular wooden ruffles).
2. Sketch a simple drawing on paper, like a peacock, a flower, or a dancer's skirt.
3. Apply craft glue to the areas where you want texture.
4. Carefully press the pencil shavings into the glue to form petals, feathers, or dresses.
5. Use colored pencils to finish the rest of the drawing."
145,Plastic Bottle,Self-Watering Planter Variation #51,Easy,12 minutes,"1. Cut the plastic bottle in half using utility scissors.
2. Invert the top half (with the cap off) and place it inside the bottom half.
3. Thread a piece of cotton string through the cap hole to act as a wick.
4. Fill the top half with soil and your plant.
5. Fill the bottom half with water. The string will pull water up to the soil!"
146,Wood Pallet,Vertical Garden Variation #87,Advanced,126 minutes,"1. Inspect the wood pallet for loose nails and sand down rough spots.
2. Staple landscaping fabric tightly to the back, bottom, and sides of the pallet.
3. Lay the pallet flat on the ground and fill it completely with potting soil.
4. Plant succulents or herbs tightly in the slats.
5. Leave flat for 2 weeks to let roots establish, then stand it up vertically."
147,Plastic Bottle,Bird Feeder Variation #73,Easy,16 minutes,"1. Thoroughly clean and dry the plastic bottle.
2. Cut two small holes opposite each other near the bottom.
3. Push a wooden spoon through the holes to serve as a perch and feeding tray.
4. Cut a slightly larger hole above the spoon scoop so seeds can spill out.
5. Screw an eye hook into the plastic cap, fill with birdseed, and hang it outside."
148,Egg Carton,Seed Starters Variation #93,Easy,9 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
149,Egg Carton,Seed Starters Variation #61,Easy,8 minutes,"1. Cut the lid off a cardboard egg carton.
2. Fill each egg cup half-full with seed-starting potting mix.
3. Place 1-2 seeds into each cup and cover with a little more soil.
4. Gently water the cups and place them in a sunny window.
5. Once the seedlings are large enough, you can cut the cups apart and plant them directly into the ground (the cardboard will biodegrade!)."
150,Tin Can,Herb Garden Planters Variation #36,Easy,20 minutes,"1. Clean the tin can and ensure there are no sharp edges.
2. Use a hammer and nail to punch 3-4 drainage holes in the bottom.
3. Paint the outside of the can with acrylic paint and let it dry.
4. Fill with potting soil and plant your favorite herbs (basil, mint, cilantro)."
